# Instruction,Parameters,Opcode,Cycles
# Normal LD operations
RL,B,0xCB10,8
RL,C,0xCB11,8
RL,D,0xCB12,8
RL,E,0xCB13,8
RL,H,0xCB14,8
RL,L,0xCB15,8
RL,(HL),0xCB16,16

# RRC Rotate right (changed from RRCA -/- for compatibilty)
RRC,A,0x0F,4

# RRC Rotate right
RRC,A,0xCB0F,8
RRC,B,0xCB08,8
RRC,C,0xCB09,8
RRC,D,0xCB0A,8
RRC,E,0xCB0B,8
RRC,H,0xCB0C,8
RRC,L,0xCB0D,8
RRC,(HL),0xCB0E,16

# RR Rotate right (changed from RRA -/- for compatibilty)
RR,-,0x1F,4

# RR Rotate right
RR,A,0xCB1F,8
RR,B,0xCB18,8
RR,C,0xCB19,8
RR,D,0xCB1A,8
RR,E,0xCB1B,8
RR,H,0xCB1C,8
RR,L,0xCB1D,8
RR,(HL),0xCB1E,16

# SLA Shift Left
SLA,A,0xCB27,8
SLA,B,0xCB20,8
SLA,C,0xCB21,8
SLA,D,0xCB22,8
SLA,E,0xCB23,8
SLA,H,0xCB24,8
SLA,L,0xCB25,8
SLA,(HL),0xCB26,16

# SRA Shift right (keep Most Significant Bit)
SRA,A,0xCB2F,8
SRA,B,0xCB28,8
SRA,C,0xCB29,8
SRA,D,0xCB2A,8
SRA,E,0xCB2B,8
SRA,H,0xCB2C,8
SRA,L,0xCB2D,8
SRA,(HL),0xCB2E,16

# SRL Shift right (loose Most Significant Bit)
SRL,A,0xCB3F,8
SRL,B,0xCB38,8
SRL,C,0xCB39,8
SRL,D,0xCB3A,8
SRL,E,0xCB3B,8
SRL,H,0xCB3C,8
SRL,L,0xCB3D,8
SRL,(HL),0xCB3E,16

# BIT operations
BIT,"0,B",0xCB40,8
BIT,"0,A",0xCB47,8
BIT,"0,C",0xCB41,8
BIT,"0,D",0xCB42,8
BIT,"0,E",0xCB43,8
BIT,"0,H",0xCB44,8
BIT,"0,L",0xCB45,8
BIT,"0,(HL)",0xCB46,16
BIT,"1,A",0xCB4F,8
BIT,"1,B",0xCB48,8
BIT,"1,C",0xCB49,8
BIT,"1,D",0xCB4A,8
BIT,"1,E",0xCB4B,8
BIT,"1,H",0xCB4C,8
BIT,"1,L",0xCB4D,8
BIT,"1,(HL)",0xCB4E,16
BIT,"2,A",0xCB57,8
BIT,"2,B",0xCB50,8
BIT,"2,C",0xCB51,8
BIT,"2,D",0xCB52,8
BIT,"2,E",0xCB53,8
BIT,"2,H",0xCB54,8
BIT,"2,L",0xCB55,8
BIT,"2,(HL)",0xCB56,16
BIT,"3,A",0xCB5F,8
BIT,"3,B",0xCB58,8
BIT,"3,C",0xCB59,8
BIT,"3,D",0xCB5A,8
BIT,"3,E",0xCB5B,8
BIT,"3,H",0xCB5C,8
BIT,"3,L",0xCB5D,8
BIT,"3,(HL)",0xCB5E,16
BIT,"4,A",0xCB67,8
BIT,"4,B",0xCB60,8
BIT,"4,C",0xCB61,8
BIT,"4,D",0xCB62,8
BIT,"4,E",0xCB63,8
BIT,"4,H",0xCB64,8
BIT,"4,L",0xCB65,8
BIT,"4,(HL)",0xCB66,16
BIT,"5,A",0xCB6F,8
BIT,"5,B",0xCB68,8
BIT,"5,C",0xCB69,8
BIT,"5,D",0xCB6A,8
BIT,"5,E",0xCB6B,8
BIT,"5,H",0xCB6C,8
BIT,"5,L",0xCB6D,8
BIT,"5,(HL)",0xCB6E,16
BIT,"6,A",0xCB77,8
BIT,"6,B",0xCB70,8
BIT,"6,C",0xCB71,8
BIT,"6,D",0xCB72,8
BIT,"6,E",0xCB73,8
BIT,"6,H",0xCB74,8
BIT,"6,L",0xCB75,8
BIT,"6,(HL)",0xCB76,16
BIT,"7,A",0xCB7F,8
BIT,"7,B",0xCB78,8
BIT,"7,C",0xCB79,8
BIT,"7,D",0xCB7A,8
BIT,"7,E",0xCB7B,8
BIT,"7,H",0xCB7C,8
BIT,"7,L",0xCB7D,8
BIT,"7,(HL)",0xCB7E,16

# Set
SET,"0,A",0xCBC7,8
SET,"0,B",0xCBC0,8
SET,"0,C",0xCBC1,8
SET,"0,D",0xCBC2,8
SET,"0,E",0xCBC3,8
SET,"0,H",0xCBC4,8
SET,"0,L",0xCBC5,8
SET,"0,(HL)",0xCBC6,16
SET,"1,A",0xCBCF,8
SET,"1,B",0xCBC8,8
SET,"1,C",0xCBC9,8
SET,"1,D",0xCBCA,8
SET,"1,E",0xCBCB,8
SET,"1,H",0xCBCC,8
SET,"1,L",0xCBCD,8
SET,"1,(HL)",0xCBCE,16
SET,"2,A",0xCBD7,8
SET,"2,B",0xCBD0,8
SET,"2,C",0xCBD1,8
SET,"2,D",0xCBD2,8
SET,"2,E",0xCBD3,8
SET,"2,H",0xCBD4,8
SET,"2,L",0xCBD5,8
SET,"2,(HL)",0xCBD6,16
SET,"3,A",0xCBDF,8
SET,"3,B",0xCBD8,8
SET,"3,C",0xCBD9,8
SET,"3,D",0xCBDA,8
SET,"3,E",0xCBDB,8
SET,"3,H",0xCBDC,8
SET,"3,L",0xCBDD,8
SET,"3,(HL)",0xCBDE,16
SET,"4,A",0xCBE7,8
SET,"4,B",0xCBE0,8
SET,"4,C",0xCBE1,8
SET,"4,D",0xCBE2,8
SET,"4,E",0xCBE3,8
SET,"4,H",0xCBE4,8
SET,"4,L",0xCBE5,8
SET,"4,(HL)",0xCBE6,16
SET,"5,A",0xCBEF,8
SET,"5,B",0xCBE8,8
SET,"5,C",0xCBE9,8
SET,"5,D",0xCBEA,8
SET,"5,E",0xCBEB,8
SET,"5,H",0xCBEC,8
SET,"5,L",0xCBED,8
SET,"5,(HL)",0xCBEE,16
SET,"6,A",0xCBF7,8
SET,"6,B",0xCBF0,8
SET,"6,C",0xCBF1,8
SET,"6,D",0xCBF2,8
SET,"6,E",0xCBF3,8
SET,"6,H",0xCBF4,8
SET,"6,L",0xCBF5,8
SET,"6,(HL)",0xCBF6,16
SET,"7,A",0xCBFF,8
SET,"7,B",0xCBF8,8
SET,"7,C",0xCBF9,8
SET,"7,D",0xCBFA,8
SET,"7,E",0xCBFB,8
SET,"7,H",0xCBFC,8
SET,"7,L",0xCBFD,8
SET,"7,(HL)",0xCBFE,16

# RES
RES,"0,B",0xCB80,8
RES,"0,C",0xCB81,8
RES,"0,D",0xCB82,8
RES,"0,E",0xCB83,8
RES,"0,H",0xCB84,8
RES,"0,L",0xCB85,8
RES,"0,(HL)",0xCB86,16
RES,"1,A",0xCB8F,8
RES,"1,B",0xCB88,8
RES,"1,C",0xCB89,8
RES,"1,D",0xCB8A,8
RES,"1,E",0xCB8B,8
RES,"1,H",0xCB8C,8
RES,"1,L",0xCB8D,8
RES,"1,(HL)",0xCB8E,16
RES,"2,A",0xCB97,8
RES,"2,B",0xCB90,8
RES,"2,C",0xCB91,8
RES,"2,D",0xCB92,8
RES,"2,E",0xCB93,8
RES,"2,H",0xCB94,8
RES,"2,L",0xCB95,8
RES,"2,(HL)",0xCB96,16
RES,"3,A",0xCB9F,8
RES,"3,B",0xCB98,8
RES,"3,C",0xCB99,8
RES,"3,D",0xCB9A,8
RES,"3,E",0xCB9B,8
RES,"3,H",0xCB9C,8
RES,"3,L",0xCB9D,8
RES,"3,(HL)",0xCB9E,16
RES,"4,A",0xCBA7,8
RES,"4,B",0xCBA0,8
RES,"4,C",0xCBA1,8
RES,"4,D",0xCBA2,8
RES,"4,E",0xCBA3,8
RES,"4,H",0xCBA4,8
RES,"4,L",0xCBA5,8
RES,"4,(HL)",0xCBA6,16
RES,"5,A",0xCBAF,8
RES,"5,B",0xCBA8,8
RES,"5,C",0xCBA9,8
RES,"5,D",0xCBAA,8
RES,"5,E",0xCBAB,8
RES,"5,H",0xCBAC,8
RES,"5,L",0xCBAD,8
RES,"5,(HL)",0xCBAE,16
RES,"6,A",0xCBB7,8
RES,"6,B",0xCBB0,8
RES,"6,C",0xCBB1,8
RES,"6,D",0xCBB2,8
RES,"6,E",0xCBB3,8
RES,"6,H",0xCBB4,8
RES,"6,L",0xCBB5,8
RES,"6,(HL)",0xCBB6,16
RES,"7,A",0xCBBF,8
RES,"7,B",0xCBB8,8
RES,"7,C",0xCBB9,8
RES,"7,D",0xCBBA,8
RES,"7,E",0xCBBB,8
RES,"7,H",0xCBBC,8
RES,"7,L",0xCBBD,8
RES,"7,(HL)",0xCBBE,16

# JP (changed from JP nn)
JP,"1,nn",0xC3,12
JP,"1,(HL)",0xE9,4

JP,"NZ,nn",0xC2,12
JP,"Z,nn",0xCA,12
JP,"NCY,nn",0xD2,12
JP,"CY,nn",0xDA,12

# JR (changed from JR n)
JR,"1,n",0x18,8
JR,"NZ,n",0x20,8
JR,"Z,n",0x28,8
JR,"NC,n",0x30,8
JR,"C,n",0x38,8

# CALL  (changed from CALL nn)
CALL,"1,nn",0xCD,12
CALL,"NZ,nn",0xC4,12
CALL,"Z,nn",0xCC,12
CALL,"NC,nn",0xD4,12
CALL,"C,nn",0xDC,12
